RUN : 1 - instancias_txt/SSP-NPM-II/ins561_m=6_j=120_t=120_sw=l_dens=s_var=1.txt

- MACHINE [0]
1 1 1 1 0 0 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 1 0 
0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 0 0 0 1 1 0 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 
0 1 1 1 0 1 1 1 1 1 0 0 0 1 0 0 1 0 1 0 1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 1 
0 0 0 1 0 1 1 0 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 1 1 0 1 0 0 0 1 1 1 1 
1 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 1 1 1 0 0 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 
0 1 1 1 1 0 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 1 0 1 1 1 0 0 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 1 1 
1 1 1 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 1 1 1 1 0 1 0 1 0 1 1 0 
0 1 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 1 1 
1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 0 0 0 1 1 1 
0 1 0 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 0 0 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 1 1 1 1 0 0 0 0 0 1 0 1 
1 0 1 1 0 0 1 1 1 0 1 0 0 1 1 0 0 0 0 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 
1 1 1 1 1 0 0 1 0 1 0 0 1 0 1 1 1 0 1 1 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 0 0 1 1 1 0 1 1 1 0 0 1 0 1 0 0 
0 0 1 1 1 0 0 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 0 1 0 0 
1 0 0 1 0 1 1 1 1 0 0 0 1 1 1 1 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 
0 1 1 1 0 1 1 1 0 1 0 1 1 1 0 0 0 1 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 1 0 
1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 
0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 1 1 0 1 1 1 1 
0 1 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 0 0 1 1 1 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 
1 0 0 1 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 0 0 1 0 0 1 1 1 1 1 0 1 1 0 0 0 
1 0 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 
0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 0 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1 
1 1 0 1 0 1 0 1 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 1 
1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 0 0 0 1 0 1 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 1 
0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 0 1 0 1 1 1 0 0 0 0 1 0 1 1 1 1 0 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 
1 0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1 0 
1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 0 1 
0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 1 1 1 1 0 
1 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 
1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 1 0 0 0 1 1 0 1 0 1 1 1 1 0 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 0 0 1 
1 1 0 1 0 0 0 0 1 0 1 1 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 1 0 0 1 0 0 0 1 
1 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 1 1 1 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 
1 0 0 1 0 0 1 1 0 0 0 1 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 0 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 0 1 0 1 0 0 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 1 1 0 1 1 0 1 0 1 
1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1 0 
0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 
1 1 0 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 1 1 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 1 0 
1 1 0 1 1 0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 
0 0 0 1 1 0 0 0 1 1 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 
0 1 1 0 0 1 1 1 0 1 0 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 1 
1 1 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 
1 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 0 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 
1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 0 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 
1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 0 0 0 1 1 0 0 0 1 1 0 0 
0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 
1 1 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 
1 0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 
0 1 0 1 0 1 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 
1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 
1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 
0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 1 
1 0 1 1 1 0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 
1 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 
1 1 1 0 1 0 1 0 0 1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 1 1 1 0 1 
0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 0 1 0 1 1 0 0 0 1 1 0 1 0 0 0 1 0 0 1 
0 1 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 1 

JOBS [65] - [5, 82, 58, 114, 66, 24, 27, 78, 104, 22, 47, 62, 95, 9, 63, 115, 100, 54, 15, 108, 109, 42, 106, 12, 28, 84, 31, 23, 30, 74, 97, 36, 57, 103, 43, 91, 4, 118, 67, 50, 49, 1, 59, 26, 83, 64, 56, 117, 7, 17, 99, 98, 2, 107, 113, 44, 29, 72, 79, 35, 21, 119, 45, 105, 90]
TOOL SWITCHES : 966
MAKESPAN : 3228

# -------------------------- #

--- TOTAL TOOL SWITCHES : 1556
--- HIGHEST MAKESPAN : 3228
--- TOTAL FLOWTIME : 129261
--- RUNNING TIME : 3624.19

# -------------------------- #
RUN : 1 - instancias_txt/SSP-NPM-II/ins591_m=6_j=120_t=120_sw=l_dens=d_var=11.txt

- MACHINE [0]


























































































































JOBS [0] - []
TOOL SWITCHES : 0
MAKESPAN : 0

- MACHINE [1]

0 0 1 0 0 0 0 0 1 1 1 1 
1 1 1 1 0 0 0 1 1 0 0 1 
1 0 0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 1 0 0 1 
1 1 1 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 1 1 0 0 
1 1 0 0 0 0 0 1 0 1 1 1 
0 0 0 0 1 0 1 0 1 1 1 0 
1 1 0 1 1 0 0 0 0 0 0 1 
0 1 1 1 0 0 0 0 0 0 0 0 
0 0 1 1 1 1 0 0 1 0 0 0 
0 0 1 1 1 0 1 0 1 0 1 0 
1 0 1 0 0 0 0 0 0 0 0 1 
1 1 1 1 0 0 0 1 1 0 0 0 
0 1 1 1 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 1 1 1 
1 0 1 0 1 0 0 1 0 1 1 0 
0 1 0 1 0 0 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 0 0 0 
0 1 1 0 0 1 0 1 0 0 1 1 
0 1 0 0 0 1 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 0 1 0 0 
0 0 0 1 1 1 0 1 1 0 0 0 
0 1 0 0 1 1 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 0 1 
1 0 0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 1 0 0 0 1 0 0 
1 1 1 0 1 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 1 1 1 0 
0 0 0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 1 0 0 
1 0 1 1 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 1 1 0 0 0 1 
0 0 0 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 1 1 0 1 
0 0 0 0 0 0 1 0 0 1 0 1 
1 1 1 0 0 0 0 0 0 0 1 0 
1 0 1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 1 1 1 0 1 1 1 
0 0 0 0 0 0 0 1 1 1 0 0 
0 0 1 1 0 0 0 0 1 1 0 1 
0 0 1 1 1 1 0 0 0 0 1 1 
1 0 0 0 0 1 0 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 1 1 
0 1 0 0 0 1 1 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 1 1 1 
1 1 1 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 1 0 0 1 0 0 0 
0 0 1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 0 1 0 1 1 
0 0 1 1 1 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 1 0 1 1 0 1 1 
0 1 0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 1 1 
0 0 0 1 0 1 0 0 0 0 1 1 
1 1 1 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 0 1 
1 0 0 0 1 1 0 0 0 0 1 0 
1 0 1 1 1 0 0 0 0 0 0 1 
0 1 0 0 0 1 0 1 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 1 1 
1 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 0 0 
1 1 1 0 0 0 0 1 0 0 0 0 
0 0 1 1 0 1 1 1 0 0 1 0 
0 0 0 0 0 0 1 1 0 0 0 0 
0 1 0 0 1 1 0 1 0 0 0 0 
0 1 1 0 1 1 1 1 1 1 1 0 
0 1 0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 1 1 0 0 0 0 
1 1 1 1 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 1 0 1 0 1 
0 1 0 1 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 1 1 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 1 0 0 
1 1 1 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 1 1 
0 0 1 0 0 0 0 1 1 0 1 0 
0 1 0 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 1 0 0 1 0 1 
1 1 0 0 0 1 1 0 1 0 0 1 
0 0 0 1 1 0 0 0 0 0 0 0 
1 1 1 1 0 0 1 0 1 0 1 0 
0 0 0 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 0 1 1 1 0 0 0 1 1 
0 0 1 1 1 0 0 1 1 1 0 1 
0 0 1 0 0 0 1 0 0 0 0 0 
1 0 1 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 1 0 0 
1 1 0 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 1 1 1 0 
0 0 1 1 0 0 0 0 0 1 1 0 
1 0 0 1 1 1 0 0 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 0 1 
1 0 0 0 1 0 1 1 0 0 0 0 
1 1 1 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 1 0 0 0 
1 0 1 1 0 1 1 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 0 1 
0 1 0 1 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 1 1 0 1 0 0 0 
0 1 1 0 1 1 1 1 0 1 0 1 

JOBS [12] - [13, 37, 61, 23, 63, 67, 43, 32, 99, 64, 80, 1]
TOOL SWITCHES : 157
MAKESPAN : 690

- MACHINE [2]

0 1 1 0 1 1 0 0 1 1 
1 1 1 1 0 1 0 1 0 0 
1 0 0 1 1 0 1 1 0 0 
0 0 0 0 1 0 0 0 1 1 
1 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 0 
1 0 1 1 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 1 1 1 0 1 1 1 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 1 1 1 
0 0 1 0 1 0 1 0 1 0 
0 0 0 0 0 1 1 0 1 0 
0 0 1 0 1 0 0 0 0 0 
0 1 1 1 0 0 1 0 0 0 
1 0 0 0 1 1 1 0 0 0 
1 0 1 0 1 0 1 0 0 0 
0 1 1 1 0 1 1 0 1 0 
1 1 1 1 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 1 1 0 1 
0 0 0 1 0 1 0 0 0 1 
1 1 1 0 0 0 0 0 1 1 
1 1 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 1 0 1 0 1 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 1 
1 0 1 0 0 0 1 0 1 0 
0 0 0 1 0 0 0 1 1 1 
1 0 0 0 0 0 0 1 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 1 0 1 1 1 0 1 0 
1 1 0 0 0 1 0 1 0 1 
0 0 1 1 1 0 0 1 0 1 
0 1 1 1 1 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 0 1 0 1 0 
1 0 1 1 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 1 1 
0 0 1 0 0 1 1 1 0 1 
1 1 0 0 1 1 1 1 0 1 
1 0 0 0 1 1 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 0 
0 1 0 1 0 1 0 1 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 1 0 0 
0 1 1 1 0 0 0 1 0 0 
0 0 1 1 1 1 1 0 0 1 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 1 0 1 1 0 1 
0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 1 1 0 0 1 
1 1 0 0 1 1 1 1 1 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 1 0 0 0 1 1 
1 1 1 1 0 0 0 1 1 1 
1 1 0 1 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 1 0 0 1 0 1 0 0 
1 0 0 1 0 0 1 1 0 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 1 0 1 1 1 0 
0 1 1 0 1 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 1 0 0 0 
1 1 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 1 
1 1 1 0 1 0 1 0 0 0 
0 0 0 1 1 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 1 1 1 
0 0 0 0 1 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 1 1 0 1 
1 1 0 0 1 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
1 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 1 0 
1 1 0 0 0 0 0 1 0 1 
1 1 0 1 0 0 0 0 1 1 
0 0 0 1 0 1 1 0 1 1 
1 1 1 1 0 1 1 0 0 1 
0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
